KPI1;KPI2;KPI3;KPI4;KPI5;KPI6;KPI7;KPI8;KPI9;KPI10
100;12.51;1968;;0;0;0;0;100;3600
0;9.51;666628;;26822;;0;0;100;681702
0;0.99;28679;100;0;0;0;0;;56235
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
100;3;3135812;;160311;0;0;0;100;3280509
100;16.5;30797;;40906;0;80;0;100;69897
100;1.5;18039;;14601;;0;0;100;16987
0;14.01;50146;100;0;0;0;0;100;92468
100;16.5;175222;;385788;;0;0;100;517450
100;0;507;;909;0;0;0;100;1382
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
100;2.49;47160;;40294;0;0;0;;101640
100;9;39028;;29424;0;0;0;;66337
0;0;0;;0;;0;0;;0
0;3;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
100;7.02;98400;;127772;0;320;0;;208994
0;0;0;;0;;0;0;100;0
0;13.02;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
100;0;1070;;11338;0;0;0;;12445
0;0;0;;0;;0;0;;0
100;1.5;445704;;163261;0;440;0;;593333
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
100;0.99;60946;;57071;0;320;0;;112394
0;0;0;;0;;0;0;;0
0;2.01;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
100;0.51;12643;;0;;0;0;100;25723
0;0;0;;0;;0;0;;0
100;0;7559;100;4749;0;0;0;;11778
0;0;0;;0;;0;0;;0
100;3;38560;;42837;0;480;0;;84119
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
0;0.51;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
100;1.5;102672;;50301;0;320;0;;151170
0;0;0;;0;0;0;0;;341
0;0;0;;0;;0;0;;0
100;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
100;0;2119;100;0;0;0;0;;3387
0;0;0;;0;;0;0;;0
100;0.99;17008;;17406;0;440;0;;36899
0;0.99;0;;0;;0;0;;0
0;0.51;0;;0;;0;0;;0
0;0;0;;0;;0;0;100;81
0;0;0;;0;;0;0;;0
0;0;3037;100;43285;0;0;0;100;38053
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
100;0;35490;100;32344;0;320;0;;66858
0;0;0;;0;;0;0;;0
0;0.51;2008;;80945;0;0;0;100;76724
100;0;759;;860;;0;0;100;1834
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
0;1.5;0;;0;;0;0;;0
100;0;125769;;73766;0;1600;0;100;196905
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
100;0;11088;;19032;0;520;0;100;55398
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;100;0
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
100;3.51;8667;;46912;0;200;0;100;56850
100;0;0;;0;0;0;0;100;699
0;0.51;0;;0;;0;0;100;0
0;0;0;;614;;0;0;100;14708
0;0;0;;0;;0;0;;0
0;0;5084;;2794;;0;0;;31470
0;0;0;;0;;0;0;;0
100;0;20592;;23741;0;0;0;;9984
100;3;750839;100;221559;0;1200;0;100;941787
0;0;0;;0;;0;0;;0
0;3;0;;0;;0;0;;0
0;0;0;;254;;0;0;100;82652
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
100;0;146;100;99454;0;160;0;100;96054
100;10.02;2043432;;1126678;0;11440;0;;3084160
100;0;662;;9638;0;0;0;;9896
0;1.98;0;;0;;0;0;;0
0;0;0;;0;;0;0;100;66
0;0.99;6670;100;0;0;0;0;;11984
0;0.99;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
100;0;6;100;160;0;0;0;;1164
100;2.01;22286;;23708;0;0;0;;47070
100;0.51;5252;;17512;0;0;0;;23357
0;0.51;0;;0;;0;0;;0
0;0;0;;0;;0;0;100;1699
0;0;0;;0;;0;0;;0
0;0.51;0;;0;;0;0;100;0
0;0;0;;0;;0;0;;0
0;0.51;24;100;684;0;80;0;;1828
100;3;988211;;265168;0;6320;0;;1235535
100;0;4646;;11967;0;0;0;;13101
0;0;0;;0;;0;0;;0
0;0.99;49;100;0;0;0;0;;2160
0;0.51;17836;;0;;0;0;100;24185
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
100;0;16627;100;3211;0;0;0;;21156
100;2.49;1230;100;5327;0;0;0;;5977
100;0;62405;;9159;0;0;0;;74311
100;3.99;0;;0;0;0;0;;0
0;3;0;100;0;;0;0;100;0
0;0;0;;0;;0;0;;0
0;0.51;0;;0;;0;0;;0
0;0.99;4971;100;0;0;0;0;;13780
100;0.51;4142;100;1844;0;0;0;;7816
100;15.99;10293;100;8720;0;80;0;;17746
100;3.99;12798;;17179;0;1600;0;;30792
0;2.49;0;;0;;0;0;;0
0;0;25667;;13044;0;0;0;100;33133
0;2.01;0;;0;;0;0;;0
0;0;0;;71471;;0;0;100;88284
0;0;0;;0;;0;0;;0
0;1.5;0;;185;0;0;0;100;470
100;1.5;114075;100;60871;0;4760;0;100;177485
100;0.51;1529285;100;1461077;0;440;0;100;2649933
100;0.99;638099;;419941;0;4000;0;100;1082940
0;0;0;;0;;0;0;;0
0;0.99;0;;0;;0;0;100;0
0;0;0;;0;;0;0;100;0
0;2.49;288;100;0;0;0;0;;8313
0;0;0;;0;;0;0;;0
100;12;1773980;100;953381;0;29440;0;;2629491
100;0;44382;;30839;0;0;0;100;67027
100;8.49;104759;100;80596;0;1120;0;100;230539
100;0;0;;0;0;0;0;;387
0;0.51;0;;0;;0;0;;0
100;0;0;;0;;0;0;;0
0;0.51;0;;0;;0;0;;0
100;0.51;27774;100;39871;0;0;0;;65137
100;9.99;252779;100;225449;0;2360;0;;454792
100;6.99;297335;;1194075;0;1400;0;;1569118
100;12.51;64109;100;31355;0;320;0;100;98210
0;0;0;;0;;0;0;100;13174
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;100;0
0;1.5;20715;100;0;0;0;0;;43737
100;0.51;54969;100;73748;0;0;0;100;112084
100;11.49;378127;100;269510;0;5000;0;;639111
100;11.49;705996;100;303049;0;1960;0;100;1019356
100;5.49;249616;100;61627;0;80;0;100;301297
100;0;748;;23767;0;0;0;96.667;28572
0;0;11972;;17618;0;0;0;;22660
0;0;0;;0;;0;0;100;146
100;0;0;;0;;0;0;;0
100;11.49;375986;100;137052;0;0;0;100;503857
100;24;532122;100;310867;0;360;0;100;915044
100;2.49;27593;100;54823;0;0;0;;78267
100;11.49;62303;100;19839;0;1640;0;100;136132
100;0.99;30;100;0;;0;0;104.762;25240
0;0.51;0;;0;;0;0;;0
0;0.99;25245;;0;0;0;0;100;36152
0;1.5;60278;100;0;0;0;0;;85082
100;7.5;1130077;100;112166;0;1680;0;100;1313523
100;20.49;112069;100;46428;0;760;0;100;234367
100;5.49;183862;100;48365;0;880;0;100;303953
100;8.49;41618;100;24247;0;1200;0;100;114059
0;0;0;;0;;0;0;100;0
0;27;879594;100;0;0;0;0;;1181225
0;0;0;;0;;0;0;100;0
0;6.51;0;100;0;0;0;0;100;0
100;10.5;767559;100;5499025;0;2440;0;100;5990505
100;12.99;89364;100;44323;0;1680;0;100;136751
100;2.01;75502;100;3106;0;1360;0;100;121302
100;18.99;14501;100;28233;0;0;0;100;34450
0;0.99;40122;;19459;0;0;0;100;58101
100;4.5;755957;;1391572;0;0;0;100;3221395
0;0;0;;0;;0;0;;0
0;0.99;9683;100;0;0;0;0;;15054
100;5.49;525144;100;246310;0;5480;0;100;1012982
100;38.49;413047;100;150620;0;14200;0;100;666168
100;0;52057;;53830;0;480;0;;98194
100;11.01;19567;100;19055;0;0;0;;34961
0;0;0;;0;;0;0;100;0
100;1.02;679282;;24094;0;0;0;100;994438
0;3;363752;100;0;0;0;0;;514992
0;0;0;;0;;0;0;;0
100;1.02;344754;100;234218;0;7520;0;100;556692
97.917;81;12236010;100;3240122;0;64880;0;100;15128374
100;1.02;6;100;0;0;0;0;;972
100;46.02;3053490;100;219348;0;5600;0;;3268090
0;2.49;16631168;100;0;0;0;0;;17706012
0;0;0;;0;;0;0;;0
0;1.5;15165;100;0;0;0;0;;43606
100;0;0;;0;0;0;0;;518
100;0;410;;298;0;0;0;;826
100;36.99;87425;100;15287;0;2960;0;;175527
100;10.5;228431;100;99868;0;1640;0;;395951
100;16.5;113282;100;0;0;0;0;;180797
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
100;0.99;14997;100;9564;0;0;0;;26997
100;18.99;1764407;100;115016;0;80;0;100;1905095
100;4.5;424531;100;303035;0;0;0;;711187
100;12;66440;100;126739;0;2160;0;;269047
0;0;58531;;40117;;0;0;100;89760
0;0;0;;0;;0;0;;0
0;1.5;35049;100;0;0;0;0;100;78506
0;1.5;0;;0;;0;0;;0
100;1.5;1132218;100;299012;0;3840;0;100;1384635
100;23.01;60315;100;35338;0;320;0;100;111878
96.875;15.51;3962076;100;436079;0;760;0;100;4355242
100;14.01;165536;100;84117;0;3200;0;100;269630
0;0;0;;0;;0;0;;0
0;0;44654;;30212;0;0;0;;62411
0;0.51;0;;0;;0;0;;1192
0;1.5;0;;0;;0;0;;0
100;0;122983;;156341;0;280;0;;275263
100;36.51;309633;100;163082;0;2720;0;;517614
100;34.5;824089;100;54282;0;320;0;;870245
100;26.01;354069;100;225052;0;9240;0;100;587792
0;0;16482;;4460531;;320;0;100;20245218
100;0.51;0;;0;0;0;0;100;1079
100;0;2908;100;4110;0;0;0;100;40506
100;0;7391;;9558;0;0;0;;14972
100;13.5;10376803;100;28024387;0;160;0;100;43237194
100;24;32441501;100;35305300;0;4680;0;100;64059382
100;10.5;178126;100;140641;0;2120;0;100;322933
100;16.5;1103748;100;1046034;0;12400;0;100;2084822
0;0;0;;0;;0;0;;0
0;6;0;;0;;0;0;;0
0;0;0;;0;;0;0;100;130
0;8.49;0;;0;;0;0;;0
0;0.51;29091;100;0;;0;0;;55665
100;54.99;6650;100;5855;0;200;0;;22076
100;17.01;1573188;100;1439122;0;5000;0;100;2995831
100;10.5;91418;;110587;0;2720;0;100;217683
0;0.51;21946;100;0;;0;0;100;31241
100;1.5;36299;100;6772;0;1000;0;100;78047
0;0;0;;0;;0;0;;0
0;0.51;0;;0;;0;0;;0
92.308;7.5;153399;100;8300;0;80;0;100;334122
100;32.49;56716;100;4655;0;0;0;100;114990
100;10.5;497567;100;248982;0;1800;0;100;864972
100;17.01;59418;;67334;0;4840;0;100;123969
100;0;1976;;21386;0;0;0;100;22824
0;0;812;100;11982;0;0;0;;13530
0;0;0;;0;;0;0;100;0
0;0;43960;;52616;0;0;0;100;59170
100;13.98;57200;100;21482;0;0;0;;174204
100;34.98;0;100;0;0;0;0;100;848
100;75;3056674;100;390628;0;7200;0;100;3781868
100;27;76778;;80778;0;1120;0;100;149344
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
0;0.51;0;100;0;0;0;0;;0
100;6.99;759657;;292154;0;7480;0;;1062704
100;27;13327;100;11949;0;0;0;100;25320
100;3.99;4494008;100;372984;0;2680;0;;4815672
100;4.5;183994;100;100063;0;1320;0;;274796
0;2.49;82302;100;55695;0;0;0;100;253567
0;1.5;0;100;0;0;0;0;;0
100;0;46514;100;38506;0;0;0;;80599
0;0.51;19805;100;0;0;0;0;100;61423
100;5.49;3667056;100;159576;0;0;0;100;3797474
100;9.99;902;;2533;0;0;0;100;2762
100;5.49;104310;100;44801;0;720;0;;191000
100;9;239687;;138207;0;4680;0;100;369263
0;3;56423;;41931;0;0;0;100;79314
0;3;673403;100;0;0;0;0;100;883558
100;2.01;0;;0;0;0;0;100;0
0;0;0;;0;;0;0;100;0
0;2.49;93624;100;143471;0;0;0;;250813
100;9.51;4344;;143588;0;0;0;;130791
0;1.5;11323;100;595;0;0;0;100;18419
100;5.49;38101;;57024;0;320;0;;94552
100;0.51;16216;100;5350;0;0;0;100;20655
0;0.51;0;;0;;0;0;100;0
100;0.99;5166;;12654;0;0;0;100;15563
0;0;0;;0;;0;0;;0
100;0;480715;100;348627;0;3160;0;100;825411
100;18.99;1476;;5410;0;0;0;100;6239
100;2.01;3601012;100;1458485;0;1040;0;100;4971289
100;14.01;48854;;34085;0;1960;0;100;109755
